# Cell map from vme channels for the LUCID Looker
#
SCA_Cell_to_mod[60] = 2
SCA_Cell_to_chan[60] = 29
SCA_Cell_to_mod[61] = 2
SCA_Cell_to_chan[61] = 22
SCA_Cell_to_mod[62] = 2
SCA_Cell_to_chan[62] = 30
SCA_Cell_to_mod[63] = 2
SCA_Cell_to_chan[63] = 23
SCA_Cell_to_mod[64] = 2
SCA_Cell_to_chan[64] = 31
SCA_Cell_to_mod[65] = 3
SCA_Cell_to_chan[65] = 0
SCA_Cell_to_mod[66] = 3
SCA_Cell_to_chan[66] = 8
SCA_Cell_to_mod[67] = 3
SCA_Cell_to_chan[67] = 1
SCA_Cell_to_mod[68] = 3
SCA_Cell_to_chan[68] = 9
SCA_Cell_to_mod[69] = 3
SCA_Cell_to_chan[69] = 2
SCA_Cell_to_mod[70] = 3
SCA_Cell_to_chan[70] = 10
SCA_Cell_to_mod[71] = 3
SCA_Cell_to_chan[71] = 3
SCA_Cell_to_mod[72] = 3
SCA_Cell_to_chan[72] = 11
SCA_Cell_to_mod[73] = 3
SCA_Cell_to_chan[73] = 4
SCA_Cell_to_mod[74] = 3
SCA_Cell_to_chan[74] = 12
SCA_Cell_to_mod[75] = 3
SCA_Cell_to_chan[75] = 5
SCA_Cell_to_mod[76] = 3
SCA_Cell_to_chan[76] = 13
SCA_Cell_to_mod[77] = 3
SCA_Cell_to_chan[77] = 6
SCA_Cell_to_mod[78] = 3
SCA_Cell_to_chan[78] = 14
SCA_Cell_to_mod[79] = 3
SCA_Cell_to_chan[79] = 7
SCA_Cell_to_mod[80] = 3
SCA_Cell_to_chan[80] = 15
SCA_Cell_to_mod[81] = 3
SCA_Cell_to_chan[81] = 16
SCA_Cell_to_mod[82] = 3
SCA_Cell_to_chan[82] = 24
SCA_Cell_to_mod[83] = 3
SCA_Cell_to_chan[83] = 17
SCA_Cell_to_mod[84] = 3
SCA_Cell_to_chan[84] = 25
SCA_Cell_to_mod[85] = 3
SCA_Cell_to_chan[85] = 18
SCA_Cell_to_mod[86] = 3
SCA_Cell_to_chan[86] = 26
SCA_Cell_to_mod[87] = 3
SCA_Cell_to_chan[87] = 19
SCA_Cell_to_mod[88] = 3
SCA_Cell_to_chan[88] = 27
#
# High Voltage Channel to Cell mapping
#
Cell_to_HV[1] = 1
Cell_to_HV[2] = 2
Cell_to_HV[3] = 3
Cell_to_HV[4] = 4
Cell_to_HV[5] = 5
Cell_to_HV[6] = 6
Cell_to_HV[7] = 7
Cell_to_HV[8] = 8
Cell_to_HV[9] = 9
Cell_to_HV[10] = 10
Cell_to_HV[11] = 11
Cell_to_HV[12] = 12
Cell_to_HV[13] = 13
Cell_to_HV[14] = 14
Cell_to_HV[15] = 15
Cell_to_HV[16] = 16
Cell_to_HV[17] = 17
Cell_to_HV[18] = 18
Cell_to_HV[19] = 19
Cell_to_HV[20] = 20
Cell_to_HV[21] = 21
Cell_to_HV[22] = 22
Cell_to_HV[23] = 23
Cell_to_HV[24] = 24
Cell_to_HV[25] = 25
Cell_to_HV[26] = 26
Cell_to_HV[27] = 27
Cell_to_HV[28] = 28
Cell_to_HV[29] = 29
Cell_to_HV[30] = 30
Cell_to_HV[31] = 31
Cell_to_HV[32] = 32
Cell_to_HV[33] = 33
Cell_to_HV[34] = 34
Cell_to_HV[35] = 35
Cell_to_HV[36] = 36
Cell_to_HV[37] = 37
Cell_to_HV[38] = 38
Cell_to_HV[39] = 39
Cell_to_HV[40] = 40
Cell_to_HV[41] = 41
Cell_to_HV[42] = 42
Cell_to_HV[43] = 43
Cell_to_HV[44] = 44
Cell_to_HV[45] = 45
Cell_to_HV[46] = 46
Cell_to_HV[47] = 47
Cell_to_HV[48] = 48
Cell_to_HV[49] = 49
Cell_to_HV[50] = 50
Cell_to_HV[51] = 51
Cell_to_HV[52] = 52
Cell_to_HV[53] = 53
Cell_to_HV[54] = 54
Cell_to_HV[55] = 55
Cell_to_HV[56] = 56
Cell_to_HV[57] = 57
Cell_to_HV[58] = 58
Cell_to_HV[59] = 59
Cell_to_HV[60] = 60
Cell_to_HV[61] = 61
Cell_to_HV[62] = 62
Cell_to_HV[63] = 63
Cell_to_HV[64] = 64
Cell_to_HV[65] = 65
Cell_to_HV[66] = 66
Cell_to_HV[67] = 67
Cell_to_HV[68] = 68
Cell_to_HV[69] = 69
Cell_to_HV[70] = 70
Cell_to_HV[71] = 71
Cell_to_HV[72] = 72
Cell_to_HV[73] = 73
Cell_to_HV[74] = 74
Cell_to_HV[75] = 75
Cell_to_HV[76] = 76
Cell_to_HV[77] = 77
Cell_to_HV[78] = 78
Cell_to_HV[79] = 79
Cell_to_HV[80] = 80
Cell_to_HV[81] = 81
Cell_to_HV[82] = 82
Cell_to_HV[83] = 83
Cell_to_HV[84] = 84
Cell_to_HV[85] = 85
Cell_to_HV[86] = 86
Cell_to_HV[87] = 87
Cell_to_HV[88] = 88
